Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,WHH,WHD,WHA
SP1,02/03/16,Malaga,Valencia,1,2,A,1,1,10,11,1,2,19,16,4,5,6,5,0,0,2.05,3.3,3.8,2.05,3.1,3.8,2.2,3.3,3.1,2.05,3.25,3.8
SP1,02/03/16,Sevilla,Eibar,1,0,H,1,0,14,11,4,6,12,13,12,6,1,2,0,1,1.4,4.75,8.0,1.44,4.33,7.0,1.45,4.0,7.0,1.44,4.0,8.0
SP1,03/03/16,Espanol,Betis,0,3,A,0,2,16,9,3,6,20,13,5,0,4,2,0,0,1.95,3.5,4.0,1.9,3.4,4.0,2.0,3.3,3.6,1.95,3.4,4.0
SP1,03/03/16,Granada,Sp Gijon,2,0,H,0,0,13,4,8,0,24,13,4,1,7,3,0,1,2.1,3.3,3.75,2.1,3.2,3.5,2.2,3.3,3.1,2.1,3.25,3.6
SP1,03/03/16,Vallecano,Barcelona,1,5,A,0,2,8,20,4,8,17,9,3,5,0,2,2,0,13.0,7.0,1.2,13.0,6.5,1.19,13.0,5.8,1.2,12.0,7.0,1.2
SP1,05/03/16,Getafe,Sevilla,1,1,D,0,0,13,7,3,4,12,14,10,9,5,2,0,0,3.8,3.5,2.0,3.8,3.4,1.95,3.8,3.45,1.9,3.8,3.5,1.95
SP1,05/03/16,La Coruna,Malaga,3,3,D,1,1,14,5,7,2,11,13,10,4,4,2,0,1,2.5,3.1,3.0,2.6,3.1,2.75,2.5,3.3,2.65,2.7,3.0,2.8
SP1,05/03/16,Real Madrid,Celta,7,1,H,1,0,20,8,12,3,13,12,10,5,2,3,0,0,1.3,6.0,8.0,1.3,5.75,8.0,1.3,5.0,9.0,1.33,5.0,9.0
SP1,05/03/16,Villarreal,Las Palmas,0,1,A,0,1,13,10,2,3,9,8,6,2,1,2,0,0,1.62,3.75,6.0,1.57,3.7,6.25,1.55,3.9,5.6,1.62,3.6,6.0
SP1,06/03/16,Betis,Granada,2,0,H,0,0,10,10,4,4,9,19,6,4,3,7,1,1,2.1,3.4,3.6,2.0,3.3,3.7,2.0,3.3,3.6,2.1,3.2,3.75
SP1,06/03/16,Eibar,Barcelona,0,4,A,0,2,7,9,0,7,18,10,6,2,3,2,0,0,10.0,6.5,1.25,10.0,6.5,1.22,12.0,5.5,1.22,12.0,5.0,1.29
SP1,06/03/16,Sociedad,Levante,1,1,D,1,1,15,10,3,3,12,16,10,3,3,3,0,0,1.57,3.75,7.0,1.55,3.9,6.0,1.55,3.9,5.6,1.62,3.6,6.0
SP1,06/03/16,Sp Gijon,Ath Bilbao,0,2,A,0,1,5,10,1,6,17,14,3,0,1,1,0,1,4.0,3.3,2.0,3.9,3.3,1.95,3.6,3.3,2.0,3.75,3.3,2.05
SP1,06/03/16,Valencia,Ath Madrid,1,3,A,1,1,10,21,3,5,13,11,6,7,1,1,1,0,4.0,3.3,2.0,3.9,3.3,1.95,3.3,3.3,2.1,4.0,3.1,2.05
SP1,07/03/16,Espanol,Vallecano,2,1,H,1,0,9,7,8,1,16,15,8,3,3,4,1,0,1.95,3.5,4.0,1.95,3.5,3.75,2.2,3.2,3.2,2.05,3.5,3.5
SP1,11/03/16,Malaga,Sp Gijon,1,0,H,1,0,13,9,3,4,8,13,3,4,2,4,0,0,1.62,3.8,6.0,1.6,3.75,6.25,1.6,3.7,5.4,1.62,3.6,6.0
SP1,12/03/16,Ath Madrid,La Coruna,3,0,H,1,0,15,6,7,2,12,8,10,1,1,1,0,0,1.25,5.5,15.0,1.26,5.25,12.0,1.33,4.8,8.3,1.25,5.5,13.0
SP1,12/03/16,Barcelona,Getafe,6,0,H,4,0,16,6,9,1,7,13,5,3,0,3,0,0,1.06,15.0,26.0,1.06,12.5,23.0,1.07,9.5,22.0,1.04,15.0,29.0
SP1,12/03/16,Celta,Sociedad,1,0,H,1,0,7,15,1,6,21,9,5,3,3,2,0,0,2.1,3.4,3.5,2.1,3.4,3.3,2.1,3.3,3.3,2.05,3.4,3.5
SP1,12/03/16,Vallecano,Eibar,1,1,D,1,1,12,7,3,1,17,18,8,0,5,1,0,1,2.2,3.6,3.1,2.15,3.4,3.2,2.2,3.3,3.1,2.15,3.5,3.25
SP1,13/03/16,Ath Bilbao,Betis,3,1,H,2,0,18,3,9,1,12,9,5,6,1,0,0,0,1.44,4.33,8.0,1.42,4.4,7.25,1.5,4.0,6.1,1.5,4.0,7.0
SP1,13/03/16,Las Palmas,Real Madrid,1,2,A,0,1,15,12,6,4,10,13,6,5,4,3,0,1,9.5,5.25,1.33,8.75,5.5,1.3,7.6,4.8,1.35,8.0,5.0,1.36
SP1,13/03/16,Levante,Valencia,1,0,H,0,0,13,6,6,1,16,16,8,0,2,4,0,0,2.63,3.25,2.8,2.55,3.25,2.7,2.6,3.2,2.6,2.6,3.2,2.75
SP1,13/03/16,Sevilla,Villarreal,4,2,H,1,2,14,13,4,6,10,12,5,8,1,1,1,0,1.73,3.75,5.0,1.67,3.6,5.25,1.75,3.5,4.5,1.75,3.5,5.0
SP1,14/03/16,Granada,Espanol,1,1,D,1,0,8,10,1,2,12,20,2,8,5,3,1,0,2.15,3.3,3.5,2.3,3.3,3.0,2.2,3.3,3.1,2.3,3.2,3.2
SP1,18/03/16,Getafe,Eibar,1,1,D,1,0,8,20,4,6,12,12,3,3,1,2,0,0,2.1,3.25,3.75,2.15,3.3,3.5,2.2,3.2,3.2,2.2,3.1,3.5
SP1,19/03/16,Betis,Malaga,0,1,A,0,0,16,13,5,5,15,9,5,7,3,2,0,0,2.6,3.1,2.9,2.65,3.0,2.75,2.5,3.2,2.75,2.7,3.0,2.8
SP1,19/03/16,Granada,Vallecano,2,2,D,1,1,11,22,2,6,8,9,6,12,1,5,1,0,2.15,3.4,3.4,2.05,3.5,3.4,2.1,3.3,3.3,2.2,3.3,3.3
SP1,19/03/16,La Coruna,Levante,2,1,H,1,0,15,7,6,1,8,12,2,1,2,3,0,0,1.91,3.4,4.33,1.83,3.4,4.4,1.85,3.45,4.0,1.95,3.25,4.2
SP1,19/03/16,Sociedad,Las Palmas,0,1,A,0,1,13,12,3,7,16,17,11,5,4,5,0,0,1.67,3.5,6.0,1.57,3.8,5.75,1.6,3.7,5.4,1.73,3.5,5.0
SP1,19/03/16,Sp Gijon,Ath Madrid,2,1,H,0,1,12,4,3,1,14,11,7,2,5,2,0,0,8.5,3.6,1.53,7.25,3.75,1.5,7.0,4.0,1.45,7.0,3.75,1.53
SP1,20/03/16,Espanol,Ath Bilbao,2,1,H,0,1,16,14,7,4,7,13,6,2,3,3,0,0,3.1,3.4,2.3,3.3,3.3,2.15,2.9,3.3,2.3,3.2,3.2,2.3
SP1,20/03/16,Real Madrid,Sevilla,4,0,H,1,0,26,8,12,4,10,9,8,8,2,2,0,0,1.33,5.5,8.5,1.36,4.75,7.75,1.3,5.0,9.0,1.36,5.0,8.0
SP1,20/03/16,Valencia,Celta,0,2,A,0,0,14,13,4,6,14,14,4,5,1,0,0,0,2.3,3.5,3.0,2.35,3.4,2.85,2.2,3.3,3.1,2.4,3.1,3.1
SP1,20/03/16,Villarreal,Barcelona,2,2,D,0,2,15,15,6,6,17,9,4,4,8,4,0,0,8.5,5.25,1.33,8.75,4.75,1.34,10.0,5.2,1.27,9.0,5.0,1.33
SP1,01/04/16,Vallecano,Getafe,2,0,H,1,0,16,14,7,3,10,10,9,6,4,5,1,0,1.91,3.6,4.0,1.91,3.6,4.0,1.9,3.45,3.8,1.85,3.75,4.0
SP1,02/04/16,Ath Madrid,Betis,5,1,H,2,0,19,8,12,5,14,12,5,5,1,3,0,0,1.4,4.33,10.0,1.36,4.33,9.25,1.4,4.4,7.3,1.4,4.33,8.5
SP1,02/04/16,Barcelona,Real Madrid,1,2,A,0,0,14,14,3,6,17,15,4,3,3,2,0,1,1.57,4.5,5.5,1.57,4.33,5.0,1.6,4.0,5.0,1.62,4.4,5.0
SP1,02/04/16,Celta,La Coruna,1,1,D,1,1,9,7,2,3,15,8,11,0,4,2,0,1,1.75,3.8,4.75,1.7,3.7,4.75,1.7,3.6,4.7,1.73,3.8,4.6
SP1,02/04/16,Las Palmas,Valencia,2,1,H,0,1,13,7,6,4,8,17,8,2,2,4,0,0,2.38,3.25,3.1,2.35,3.2,3.0,2.4,3.3,2.75,2.38,3.25,3.0
SP1,03/04/16,Ath Bilbao,Granada,1,1,D,1,0,8,9,1,2,16,14,13,1,2,5,0,0,1.44,4.33,8.0,1.48,4.0,6.75,1.55,3.9,5.6,1.5,4.0,7.0
SP1,03/04/16,Eibar,Villarreal,1,2,A,1,1,10,8,3,4,15,12,4,3,3,3,0,0,3.1,3.0,2.55,3.0,3.0,2.5,2.75,3.2,2.5,2.8,3.1,2.62
SP1,03/04/16,Malaga,Espanol,1,1,D,1,1,11,5,5,1,14,15,5,1,2,4,0,0,1.85,3.4,4.75,1.8,3.4,4.6,1.85,3.45,4.0,1.91,3.3,4.33
SP1,03/04/16,Sevilla,Sociedad,1,2,A,0,2,15,9,6,2,22,12,8,3,4,3,0,1,1.62,4.0,5.5,1.6,3.9,5.25,1.55,4.0,5.5,1.67,4.0,4.8
SP1,04/04/16,Levante,Sp Gijon,0,0,D,0,0,16,11,4,1,17,12,4,6,4,4,1,0,2.1,3.25,3.75,2.1,3.2,3.6,2.1,3.3,3.3,2.1,3.25,3.6
SP1,08/04/16,Granada,Malaga,0,0,D,0,0,9,9,1,2,14,10,5,5,1,3,0,0,2.3,3.2,3.3,2.3,3.1,3.2,2.4,3.1,2.95,2.25,3.2,3.3
SP1,09/04/16,Betis,Levante,1,0,H,0,0,7,12,2,3,13,18,4,3,4,3,0,0,2.05,3.25,3.75,1.95,3.4,3.75,1.9,3.45,3.8,2.05,3.4,3.6
SP1,09/04/16,Espanol,Ath Madrid,1,3,A,1,1,10,14,3,5,13,14,3,5,2,2,0,0,4.0,3.1,2.05,4.33,3.3,1.85,3.6,3.3,2.0,4.2,3.25,1.95
SP1,09/04/16,Real Madrid,Eibar,4,0,H,4,0,13,9,6,2,9,13,6,7,1,3,0,0,1.17,7.5,13.0,1.17,7.25,12.5,1.2,7.0,10.0,1.2,7.0,12.0
SP1,09/04/16,Sociedad,Barcelona,1,0,H,1,0,5,13,1,6,14,13,5,9,1,3,0,0,6.0,4.33,1.5,5.75,4.33,1.5,5.5,4.0,1.55,5.5,4.33,1.55
SP1,10/04/16,Ath Bilbao,Vallecano,1,0,H,0,0,14,12,7,4,8,14,0,5,1,3,0,0,1.53,4.0,6.0,1.57,4.0,5.5,1.55,3.9,5.6,1.6,4.2,5.0
SP1,10/04/16,Sp Gijon,Celta,0,1,A,0,0,9,17,2,5,8,11,7,7,2,5,0,0,3.1,3.25,2.3,2.95,3.25,2.35,2.75,3.3,2.4,2.8,3.4,2.45
SP1,10/04/16,Valencia,Sevilla,2,1,H,1,0,23,7,9,4,15,18,10,3,2,2,0,0,2.2,3.4,3.2,2.25,3.4,3.0,2.4,3.3,2.75,2.4,3.5,2.8
SP1,10/04/16,Villarreal,Getafe,2,0,H,1,0,13,16,3,3,9,12,8,5,2,2,0,0,1.5,3.8,7.5,1.5,3.8,7.0,1.5,4.0,6.1,1.5,4.0,7.0
SP1,11/04/16,La Coruna,Las Palmas,1,3,A,0,0,19,13,5,6,8,9,7,4,1,1,0,0,2.05,3.3,3.6,2.1,3.3,3.4,2.1,3.1,3.5,2.05,3.4,3.6
SP1,15/04/16,Levante,Espanol,2,1,H,1,1,12,10,4,2,10,12,4,6,5,0,0,0,2.45,3.3,3.0,2.4,3.3,3.0,2.3,3.2,3.0,2.3,3.3,3.1
SP1,16/04/16,Celta,Betis,1,1,D,0,1,18,9,5,4,14,18,12,4,4,3,0,0,1.6,4.2,5.5,1.57,4.0,5.5,1.55,3.9,5.6,1.6,4.2,5.0
SP1,16/04/16,Eibar,Sociedad,2,1,H,1,1,9,7,4,4,16,11,2,0,3,3,0,0,2.7,3.25,2.7,2.55,3.2,2.75,2.6,3.2,2.6,2.62,3.25,2.7
SP1,16/04/16,Getafe,Real Madrid,1,5,A,0,2,12,21,5,11,10,10,5,6,4,1,0,0,9.5,6.0,1.29,9.0,5.5,1.28,9.0,5.0,1.3,9.0,5.5,1.3
SP1,16/04/16,Las Palmas,Sp Gijon,1,1,D,1,0,10,12,4,2,11,21,3,10,2,5,0,0,1.95,3.5,4.0,1.9,3.4,4.0,1.9,3.45,3.8,1.91,3.5,4.0
SP1,17/04/16,Ath Madrid,Granada,3,0,H,1,0,8,11,3,0,16,14,4,2,3,5,0,0,1.22,6.0,15.0,1.25,5.25,12.0,1.22,5.5,12.0,1.25,5.5,13.0
SP1,17/04/16,Barcelona,Valencia,1,2,A,0,2,22,7,7,2,12,15,7,2,3,3,0,0,1.14,9.0,17.0,1.14,8.0,15.0,1.15,7.0,15.0,1.12,8.5,19.0
SP1,17/04/16,Malaga,Ath Bilbao,0,1,A,0,0,17,6,7,3,13,14,8,2,3,5,0,0,2.3,3.25,3.25,2.4,3.2,2.95,2.4,3.3,2.75,2.3,3.2,3.2
SP1,17/04/16,Sevilla,La Coruna,1,1,D,1,0,12,5,3,4,15,8,10,0,2,2,0,0,1.53,4.2,6.0,1.5,4.2,6.0,1.4,4.4,7.3,1.44,4.6,6.5
SP1,17/04/16,Vallecano,Villarreal,2,1,H,1,1,14,6,6,2,14,15,4,3,2,3,0,0,2.6,3.3,2.75,2.6,3.25,2.65,2.65,3.3,2.5,2.6,3.3,2.7
SP1,19/04/16,Betis,Las Palmas,1,0,H,0,0,20,3,6,0,14,12,6,3,2,1,0,1,2.1,3.5,3.5,2.15,3.3,3.5,2.2,3.3,3.1,2.15,3.3,3.4
SP1,19/04/16,Espanol,Celta,1,1,D,1,1,8,3,3,1,15,13,2,2,1,1,0,0,2.38,3.3,3.0,2.45,3.3,2.95,2.5,3.3,2.65,2.5,3.2,2.9
SP1,20/04/16,Ath Bilbao,Ath Madrid,0,1,A,0,1,12,8,6,2,9,6,6,4,0,0,0,0,4.0,3.3,2.0,3.75,3.25,2.0,3.6,3.3,2.0,4.0,3.1,2.05
SP1,20/04/16,La Coruna,Barcelona,0,8,A,0,2,16,19,5,10,11,8,6,2,1,0,0,0,13.0,7.0,1.2,10.5,6.5,1.22,9.0,5.0,1.3,12.0,7.0,1.2
SP1,20/04/16,Malaga,Vallecano,1,1,D,0,0,12,11,4,4,19,13,7,7,1,3,0,0,1.85,3.75,4.2,1.83,3.75,3.9,1.85,3.45,4.0,1.91,3.5,4.0
SP1,20/04/16,Real Madrid,Villarreal,3,0,H,1,0,20,5,6,2,9,8,11,1,2,1,0,0,1.22,7.0,11.0,1.2,6.75,11.5,1.25,5.5,10.3,1.22,7.0,10.0
SP1,20/04/16,Sp Gijon,Sevilla,2,1,H,1,1,14,18,2,8,7,15,5,7,2,1,0,0,3.1,3.4,2.3,3.2,3.4,2.15,2.9,3.3,2.3,3.2,3.3,2.25
SP1,20/04/16,Valencia,Eibar,4,0,H,3,0,9,9,6,2,10,6,6,3,1,2,0,0,1.62,4.2,5.25,1.6,3.9,5.25,1.65,3.6,5.1,1.67,3.8,5.0
SP1,21/04/16,Granada,Levante,5,1,H,3,0,13,15,6,5,16,11,3,4,6,5,0,1,1.95,3.5,3.8,1.87,3.4,4.1,1.95,3.35,3.7,2.0,3.4,3.8
SP1,21/04/16,Sociedad,Getafe,1,2,A,1,1,14,7,5,3,10,17,8,2,2,4,0,0,1.53,4.2,6.0,1.53,4.0,6.0,1.55,3.9,5.6,1.55,4.0,6.0
SP1,22/04/16,Las Palmas,Espanol,4,0,H,1,0,14,11,9,5,14,9,5,5,4,4,0,0,2.25,3.3,3.3,2.25,3.25,3.4,2.2,3.1,3.3,2.2,3.3,3.3
SP1,23/04/16,Ath Madrid,Malaga,1,0,H,0,0,14,7,4,4,6,14,10,4,3,3,0,0,1.33,5.0,11.0,1.3,4.75,10.5,1.3,5.0,9.0,1.33,4.5,11.0
SP1,23/04/16,Barcelona,Sp Gijon,6,0,H,1,0,24,5,10,3,11,11,6,1,0,2,0,1,1.04,17.0,34.0,1.04,13.5,29.0,1.05,11.0,25.0,1.05,17.0,41.0
SP1,23/04/16,Eibar,La Coruna,1,1,D,1,0,9,9,2,1,14,8,11,7,0,1,0,0,2.25,3.2,3.4,2.2,3.3,3.2,2.3,3.3,2.9,2.3,3.2,3.2
SP1,23/04/16,Vallecano,Real Madrid,2,3,A,2,1,11,16,6,6,15,9,4,6,6,1,0,0,8.5,5.5,1.33,7.75,5.0,1.35,9.0,5.0,1.3,9.0,5.5,1.3
SP1,24/04/16,Getafe,Valencia,2,2,D,0,0,18,5,11,4,14,12,8,2,4,1,0,0,3.2,3.3,2.3,3.1,3.3,2.25,2.9,3.3,2.3,3.1,3.1,2.4
SP1,24/04/16,Levante,Ath Bilbao,2,2,D,1,0,10,19,5,8,13,8,4,9,2,1,0,0,3.4,3.2,2.25,3.25,3.25,2.2,2.9,3.3,2.3,3.2,3.3,2.25
SP1,24/04/16,Sevilla,Betis,2,0,H,0,0,13,8,3,2,25,13,8,5,5,4,0,0,1.5,4.33,6.5,1.45,4.33,6.5,1.5,4.0,6.1,1.53,4.2,6.0
SP1,24/04/16,Villarreal,Sociedad,0,0,D,0,0,8,7,3,2,17,12,3,5,4,1,0,0,1.73,3.75,5.0,1.8,3.6,4.25,1.8,3.5,4.2,1.85,3.4,4.5
SP1,25/04/16,Celta,Granada,2,1,H,1,0,15,11,4,3,13,15,4,4,2,2,0,0,1.53,4.33,6.0,1.53,4.0,6.0,1.5,4.0,6.1,1.57,3.8,6.0
SP1,29/04/16,Sp Gijon,Eibar,2,0,H,1,0,3,12,3,6,16,17,1,5,2,2,0,0,1.6,3.8,5.75,1.62,3.8,5.75,1.5,4.3,5.5,1.6,3.75,6.0
SP1,30/04/16,Ath Madrid,Vallecano,1,0,H,0,0,12,13,6,3,14,12,5,7,1,1,0,0,1.33,5.0,10.0,1.28,5.75,11.0,1.3,5.0,9.0,1.3,5.5,9.0
SP1,30/04/16,Betis,Barcelona,0,2,A,0,0,2,11,1,4,9,11,2,4,3,3,1,0,21.0,9.0,1.13,19.0,9.5,1.12,15.0,7.0,1.15,21.0,7.0,1.14
SP1,30/04/16,Granada,Las Palmas,3,2,H,2,2,14,12,5,6,11,9,4,3,3,2,0,0,1.6,3.8,6.0,1.62,4.0,5.5,1.55,4.3,5.0,1.57,4.0,5.5
SP1,30/04/16,Sociedad,Real Madrid,0,1,A,0,0,11,18,4,6,15,17,6,6,4,4,0,0,5.0,4.0,1.67,5.0,4.0,1.67,4.5,4.0,1.65,5.0,3.5,1.73
SP1,01/05/16,Ath Bilbao,Celta,2,1,H,1,1,10,5,2,2,12,19,7,2,1,5,0,1,1.85,3.6,4.33,1.85,3.6,4.25,1.9,3.45,3.8,1.91,3.5,4.0
SP1,01/05/16,Espanol,Sevilla,1,0,H,0,0,11,7,7,0,20,15,4,2,3,3,0,0,2.3,3.3,3.1,2.35,3.4,3.0,2.2,3.3,3.1,2.4,3.2,3.0
SP1,01/05/16,La Coruna,Getafe,0,2,A,0,1,15,11,5,5,7,19,8,5,1,6,1,0,2.3,3.3,3.2,2.25,3.4,3.25,2.1,3.3,3.3,2.3,3.2,3.2
SP1,01/05/16,Valencia,Villarreal,0,2,A,0,2,7,8,1,3,15,11,9,3,0,2,0,0,2.2,3.3,3.4,2.15,3.4,3.4,2.0,3.3,3.6,2.2,3.2,3.4
SP1,02/05/16,Malaga,Levante,3,1,H,1,1,21,11,11,5,18,10,13,7,2,4,0,0,2.2,3.2,3.5,2.15,3.4,3.4,2.1,3.3,3.3,2.2,3.2,3.4
SP1,08/05/16,Barcelona,Espanol,5,0,H,1,0,13,4,7,1,13,25,8,0,2,7,0,0,1.04,17.0,41.0,1.03,19.5,31.0,1.05,11.0,25.0,1.05,13.0,34.0
SP1,08/05/16,Celta,Malaga,1,0,H,1,0,12,13,3,5,11,10,4,3,0,2,0,0,1.5,4.2,7.0,1.5,4.1,6.25,1.5,4.0,6.1,1.44,4.33,7.0
SP1,08/05/16,Eibar,Betis,1,1,D,0,1,21,6,10,3,15,9,8,2,1,3,0,0,2.1,3.6,3.4,2.15,3.4,3.2,2.3,3.1,3.1,2.2,3.3,3.3
SP1,08/05/16,Getafe,Sp Gijon,1,1,D,0,0,19,9,9,3,15,13,7,3,3,1,0,1,2.1,3.6,3.4,2.15,3.4,3.2,2.1,3.3,3.3,2.15,3.3,3.4
SP1,08/05/16,Las Palmas,Ath Bilbao,0,0,D,0,0,4,8,2,3,9,18,2,2,1,1,0,0,4.0,3.6,1.91,4.0,3.5,1.87,3.6,3.3,2.0,4.0,3.3,1.95
SP1,08/05/16,Levante,Ath Madrid,2,1,H,1,1,12,17,5,5,8,11,4,5,1,1,0,0,17.0,6.5,1.2,14.5,5.5,1.22,12.5,6.0,1.2,15.0,5.5,1.22
SP1,08/05/16,Real Madrid,Valencia,3,2,H,2,0,15,17,8,8,10,11,5,8,1,4,0,1,1.2,7.5,11.0,1.2,7.0,10.5,1.22,6.0,10.5,1.22,6.5,12.0
SP1,08/05/16,Sevilla,Granada,1,4,A,0,1,12,10,6,6,18,11,5,4,4,1,0,0,2.88,3.75,2.3,2.7,3.4,2.45,2.55,3.5,2.5,2.8,3.4,2.4
SP1,08/05/16,Sociedad,Vallecano,2,1,H,1,0,12,18,6,5,7,12,5,11,2,1,1,0,3.5,3.6,2.05,3.25,3.5,2.1,3.15,3.5,2.1,3.6,3.2,2.1
SP1,08/05/16,Villarreal,La Coruna,0,2,A,0,1,11,8,4,4,14,4,8,5,3,1,0,0,2.45,3.1,3.1,2.4,3.1,3.0,2.3,3.3,2.9,2.4,3.1,3.1
SP1,13/05/16,Valencia,Sociedad,0,1,A,0,0,8,14,0,7,17,12,4,6,2,2,0,0,1.95,3.75,3.75,1.95,3.7,3.75,1.8,3.7,3.9,1.91,3.75,3.3
SP1,14/05/16,Ath Bilbao,Sevilla,3,1,H,2,0,13,8,6,4,13,11,7,6,1,2,1,2,1.33,5.75,8.0,1.34,5.5,7.0,1.4,5.0,6.0,1.36,4.75,7.0
SP1,14/05/16,Ath Madrid,Celta,2,0,H,0,0,12,7,5,4,16,16,4,4,4,5,0,0,1.75,3.75,4.5,1.83,3.6,4.1,1.85,3.7,3.7,1.8,3.5,4.0
SP1,14/05/16,Granada,Barcelona,0,3,A,0,2,8,12,2,10,12,10,5,6,5,2,0,0,26.0,11.0,1.08,21.0,9.0,1.1,20.0,8.0,1.1,17.0,9.5,1.08
SP1,14/05/16,La Coruna,Real Madrid,0,2,A,0,2,10,16,2,5,6,9,4,8,1,3,0,0,13.0,8.0,1.18,11.5,6.5,1.2,10.0,7.0,1.2,11.0,7.0,1.17
SP1,15/05/16,Betis,Getafe,2,1,H,0,0,7,14,4,5,8,27,3,2,1,8,0,1,5.0,3.8,1.7,4.6,3.8,1.7,4.8,4.0,1.6,5.0,3.8,1.6
SP1,15/05/16,Espanol,Eibar,4,2,H,2,0,11,13,7,8,10,14,3,4,4,3,0,0,2.0,3.6,3.7,2.0,3.6,3.4,1.85,3.45,4.0,2.05,3.4,3.25
SP1,15/05/16,Malaga,Las Palmas,4,1,H,2,1,14,12,8,7,16,10,3,6,1,1,0,0,1.8,3.75,4.5,1.83,3.7,4.0,1.85,3.45,4.0,1.83,3.4,4.0
SP1,15/05/16,Sp Gijon,Villarreal,2,0,H,1,0,16,10,7,5,9,6,4,1,1,2,0,0,1.44,4.5,7.5,1.44,4.33,7.0,1.45,4.5,5.5,1.36,4.33,8.0
SP1,15/05/16,Vallecano,Levante,3,1,H,2,0,21,8,9,2,12,8,9,3,1,3,0,0,1.33,5.25,9.0,1.33,4.75,9.25,1.4,5.0,6.0,1.29,5.5,7.5
